Log file open, 12/31/22 15:33:14
[2022.12.31-10.04.25:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.31-10.04.25:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.31-10.04.25:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.31-10.04.25:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.31-10.04.25:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.31-10.04.25:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.31-10.04.25:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.31-10.04.26:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.31-10.04.26:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.31-10.04.26:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.31-10.04.26:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.31-10.04.26:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.31-10.04.26:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.31-10.04.26:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.31-10.04.26:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.31-10.04.26:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.31-10.04.26:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.31-10.04.26:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.31-10.04.26:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.31-10.04.26:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.31-10.04.26:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.31-10.04.26:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.31-10.04.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.31-10.04.26:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.31-10.04.26:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.31-10.04.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.31-10.04.26:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.31-10.04.26:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.31-10.04.26:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.31-10.04.26:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.31-10.04.26:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.31-10.04.26:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.31-10.04.26:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.31-10.04.26:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.31-10.04.26:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.31-10.04.26:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.31-10.04.26:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.31-10.04.26:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.31-10.04.26:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.31-10.04.26:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.31-10.04.26:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.31-10.04.26:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.31-10.04.26:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.31-10.04.26:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.31-10.04.26:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.31-10.04.26:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.31-10.04.26:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.31-10.04.26:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.31-10.04.26:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.31-10.04.26:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.31-10.04.26:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.31-10.04.27:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.31-10.04.27:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.31-10.04.27:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.31-10.04.27:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.31-10.04.27:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.31-10.04.28:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.31-10.04.28:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.31-10.04.28:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.31-10.04.28:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.31-10.04.28:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.31-10.04.28:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.31-10.04.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.31-10.04.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.31-10.04.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.31-10.04.28:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.31-10.04.28:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.31-10.04.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.31-10.04.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.31-10.04.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.31-10.04.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.31-10.04.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.31-10.04.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.31-10.04.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.31-10.04.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.31-10.04.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.31-10.04.28:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.31-10.04.28:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.31-10.04.28:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.31-10.04.29:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.31-10.04.29:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.31-10.04.29:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.31-10.04.29:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.31-10.04.29:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.31-10.04.30:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.31-10.04.30:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.31-10.04.30:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.31-10.04.30:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.31-10.04.30:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.31-10.04.31:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.31-10.04.31:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.31-10.04.31:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.31-10.04.31:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.31-10.04.31:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.31-10.04.31:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.31-10.04.31:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.31-10.04.31:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.31-10.04.32:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.31-10.04.32:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.31-10.04.32:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.31-10.04.32:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.31-10.04.32:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.31-10.04.33:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.31-10.04.33:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.31-10.04.33:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.31-10.04.34:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.31-10.04.34:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.31-10.04.35:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
