Log file open, 12/30/22 17:39:19
[2022.12.30-12.12.27:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.30-12.12.27:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.30-12.12.27:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.30-12.12.27:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.30-12.12.27:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.30-12.12.27:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.30-12.12.28:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.30-12.12.28:777][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset".
[2022.12.30-12.12.28:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.30-12.12.28:844][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset".
[2022.12.30-12.12.28:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.30-12.12.28:983][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset".
[2022.12.30-12.12.29:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.30-12.12.29:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.30-12.12.29:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.30-12.12.29:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.30-12.12.29:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.30-12.12.29:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.30-12.12.29:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.30-12.12.29:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.30-12.12.29:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.30-12.12.29:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.30-12.12.29:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.30-12.12.29:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.30-12.12.30:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.30-12.12.30:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.30-12.12.30:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.30-12.12.30:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.30-12.12.32:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.30-12.12.32:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.30-12.12.32:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.30-12.12.32:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.30-12.12.32:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.30-12.12.32:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.30-12.12.32:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.30-12.12.32:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.30-12.12.32:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.30-12.12.32:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.30-12.12.32:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.30-12.12.32:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light01.uasset"
[2022.12.30-12.12.32:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.30-12.12.32:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light02.uasset"
[2022.12.30-12.12.32:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.30-12.12.32:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.30-12.12.32:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.30-12.12.32:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.30-12.12.32:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.30-12.12.32:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.30-12.12.32:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.30-12.12.32:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.30-12.12.32:428][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2022.12.30-12.12.32:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.30-12.12.32:725][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2022.12.30-12.12.32:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.30-12.12.32:993][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset".
[2022.12.30-12.12.33:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.30-12.12.33:052][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2022.12.30-12.12.33:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.30-12.12.33:305][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2022.12.30-12.12.33:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.30-12.12.33:444][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/BP_LightStudio.uasset".
[2022.12.30-12.12.33:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.30-12.12.33:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.30-12.12.33:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.30-12.12.33:566][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset".
[2022.12.30-12.12.33:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.30-12.12.33:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.30-12.12.33:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.30-12.12.33:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset".
[2022.12.30-12.12.33:590][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset".
[2022.12.30-12.12.33:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.30-12.12.33:683][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset".
[2022.12.30-12.12.33:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.30-12.12.33:686][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset".
[2022.12.30-12.12.33:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.30-12.12.33:687][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2022.12.30-12.12.33:693][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Poured.uasset".
[2022.12.30-12.12.33:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.30-12.12.33:694][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Glass.uasset".
[2022.12.30-12.12.33:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.30-12.12.33:697][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
[2022.12.30-12.12.33:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.30-12.12.33:825][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset".
[2022.12.30-12.12.33:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.30-12.12.33:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.30-12.12.33:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.30-12.12.34:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.30-12.12.34:170][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Rust.uasset".
[2022.12.30-12.12.34:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.30-12.12.34:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.30-12.12.34:359][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset".
[2022.12.30-12.12.34:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.30-12.12.34:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.30-12.12.34:395][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset".
[2022.12.30-12.12.34:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.30-12.12.34:465][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset".
[2022.12.30-12.12.34:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.30-12.12.34:466][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Water_Lake.uasset".
[2022.12.30-12.12.34:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.30-12.12.34:483][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset".
[2022.12.30-12.12.34:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.30-12.12.34:484][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Oak.uasset".
[2022.12.30-12.12.34:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.30-12.12.34:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.30-12.12.34:552][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset".
[2022.12.30-12.12.34:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.30-12.12.34:971][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset".
[2022.12.30-12.12.35:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
