Log file open, 12/30/22 11:24:25
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.40.33:861][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.40.33:861][346]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.40.33:861][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.40.33:861][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.40.33:861][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.40.33:863][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.40.33:877][346]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.40.33:877][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.40.33:877][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.40.33:877][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.40.33:878][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.30-08.40.33:878][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.30-08.40.33:879][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.30-08.40.33:879][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.30-08.40.33:879][346]LogInit: FAudioDevice initialized.
[2022.12.30-08.40.33:879][346]LogAudio: Display: Audio Device (ID: 39) registered with world 'Minimal_Default'.
[2022.12.30-08.40.33:975][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.40.33:975][346]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.40.33:976][346]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.10.33
[2022.12.30-08.40.33:977][346]LogWorld: Bringing up level for play took: 0.001358
[2022.12.30-08.40.33:979][346]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.30-08.40.33:980][346]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Ware House Wreckage
[2022.12.30-08.40.33:980][346]LogBlueprintUserMessages: [Minimal_Default_C_16] Get ready to Rumble
[2022.12.30-08.40.33:982][346]PIE: Server logged in
[2022.12.30-08.40.33:982][346]PIE: Play in editor total start time 0.225 seconds.
[2022.12.30-08.40.33:997][346]LogViewport: Scene viewport resized to 1280x698, mode Windowed.
[2022.12.30-08.41.01:977][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.41.01:977][223]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.41.01:977][223]LogSlate: Window 'WarehouseWreckage2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.30-08.41.02:007][223]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.41.02:007][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.02:013][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.41.02:023][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.02:068][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.30-08.41.02:070][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.30-08.41.02:080][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.30-08.41.02:113][224]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.30-08.41.06:058][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.41.06:061][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.41.06:062][480]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 7:41:06 pm)
[2022.12.30-08.41.06:062][480]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.41.06:065][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002658s)
[2022.12.30-08.41.06:065][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002684s)
[2022.12.30-08.41.06:065][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.41.06:065][480]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-08.41.06:065][480]LogPlayLevel: PIE: World Init took: (0.000711s)
[2022.12.30-08.41.06:134][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.30-08.41.06:136][480]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.41.06:136][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.41.06:136][480]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.41.06:137][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.41.06:137][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.41.06:137][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.41.06:139][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.41.06:151][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.41.06:151][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.41.06:151][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.41.06:151][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.41.06:153][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2022.12.30-08.41.06:153][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2022.12.30-08.41.06:154][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2022.12.30-08.41.06:154][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2022.12.30-08.41.06:154][480]LogInit: FAudioDevice initialized.
[2022.12.30-08.41.06:154][480]LogAudio: Display: Audio Device (ID: 40) registered with world 'Minimal_Default'.
[2022.12.30-08.41.06:160][480]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.41.06:161][480]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.11.06
[2022.12.30-08.41.06:161][480]LogWorld: Bringing up level for play took: 0.000894
[2022.12.30-08.41.06:163][480]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.30-08.41.06:164][480]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Ware House Wreckage
[2022.12.30-08.41.06:164][480]LogBlueprintUserMessages: [Minimal_Default_C_16] Get ready to Rumble
[2022.12.30-08.41.06:164][480]PIE: Server logged in
[2022.12.30-08.41.06:164][480]PIE: Play in editor total start time 0.103 seconds.
[2022.12.30-08.41.14:896][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.41.14:896][832]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.41.14:896][832]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.41.14:896][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.14:914][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.41.14:924][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.14:967][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.41.14:968][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.30-08.41.14:969][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.30-08.41.14:975][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.30-08.41.15:005][833]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.30-08.41.17:525][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.41.17:529][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.41.17:530][891]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 7:41:17 pm)
[2022.12.30-08.41.17:530][891]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.41.17:616][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085769s)
[2022.12.30-08.41.17:616][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.085818s)
[2022.12.30-08.41.17:616][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.41.17:616][891]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-08.41.17:616][891]LogPlayLevel: PIE: World Init took: (0.000796s)
[2022.12.30-08.41.17:663][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.30-08.41.17:665][891]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.41.17:665][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.41.17:665][891]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.41.17:665][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.41.17:665][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.41.17:665][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.41.17:667][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.41.17:679][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.41.17:680][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.41.17:680][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.41.17:680][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.41.17:681][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.12.30-08.41.17:681][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2022.12.30-08.41.17:682][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.12.30-08.41.17:682][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.12.30-08.41.17:682][891]LogInit: FAudioDevice initialized.
[2022.12.30-08.41.17:682][891]LogAudio: Display: Audio Device (ID: 41) registered with world 'Minimal_Default'.
[2022.12.30-08.41.17:686][891]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.41.17:687][891]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.11.17
[2022.12.30-08.41.17:687][891]LogWorld: Bringing up level for play took: 0.000899
[2022.12.30-08.41.17:689][891]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.30-08.41.17:690][891]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Ware House Wreckage
[2022.12.30-08.41.17:690][891]LogBlueprintUserMessages: [Minimal_Default_C_16] Get ready to Rumble
[2022.12.30-08.41.17:690][891]PIE: Server logged in
[2022.12.30-08.41.17:690][891]PIE: Play in editor total start time 0.161 seconds.
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: ================================================
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Total job queries 214, among them cache hits 3 (1.40%)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 163 distinct outputs (79.13%)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.46%
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Shaders Compiled: 27
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Jobs assigned 32, completed 27 (84.38%)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Average time worker was idle: 1960.28 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 3.63 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 3.67
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.79 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Total thread time: 17.62 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Total thread preprocess time: 1.31 s
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Percentage time preprocessing: 7.46%
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.77 sec, max 0.90 sec, min 0.64 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.72 sec, max 0.86 sec, min 0.56 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.69 sec, max 0.74 sec, min 0.64 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.67 sec, max 0.78 sec, min 0.56 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.48% of total time (compiled    7 times, average 0.67 sec, max 0.78 sec, min 0.56 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.48% of total time (compiled    6 times, average 0.72 sec, max 0.86 sec, min 0.56 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.24% of total time (compiled    4 times, average 0.63 sec, max 0.70 sec, min 0.57 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.21% of total time (compiled    4 times, average 0.41 sec, max 0.48 sec, min 0.34 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.76% of total time (compiled    2 times, average 0.77 sec, max 0.90 sec, min 0.64 sec)
[2022.12.30-08.41.18:256][902]LogShaderCompilers: Display: ================================================
[2022.12.30-08.41.28:756][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.41.28:756][337]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.41.28:756][337]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.41.28:756][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.28:761][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.41.28:772][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.41.28:813][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.41.28:813][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.30-08.41.28:815][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.30-08.41.28:822][337]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.12.30-08.41.28:992][338]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.30-08.42.04:886][323]BlueprintLog: New page: Compile Minimal_Default
[2022.12.30-08.42.04:947][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.30-08.42.07:374][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.42.07:378][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.42.07:378][470]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 7:42:07 pm)
[2022.12.30-08.42.07:379][470]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.42.07:382][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003061s)
[2022.12.30-08.42.07:382][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003095s)
[2022.12.30-08.42.07:382][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.42.07:383][470]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-08.42.07:383][470]LogPlayLevel: PIE: World Init took: (0.001000s)
[2022.12.30-08.42.07:442][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.30-08.42.07:444][470]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.42.07:444][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.42.07:444][470]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.42.07:444][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.42.07:444][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.42.07:444][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.42.07:446][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.42.07:458][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-08.42.07:459][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.42.07:459][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.42.07:459][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.42.07:459][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.30-08.42.07:459][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.30-08.42.07:461][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.30-08.42.07:461][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.30-08.42.07:461][470]LogInit: FAudioDevice initialized.
[2022.12.30-08.42.07:461][470]LogAudio: Display: Audio Device (ID: 42) registered with world 'Minimal_Default'.
[2022.12.30-08.42.07:465][470]LogLoad: Game class is 'GameModeBase'
[2022.12.30-08.42.07:466][470]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-14.12.07
[2022.12.30-08.42.07:466][470]LogWorld: Bringing up level for play took: 0.000932
[2022.12.30-08.42.07:467][470]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.30-08.42.07:468][470]LogBlueprintUserMessages: [Minimal_Default_C_17] Welcome to Ware House Wreckage
[2022.12.30-08.42.07:468][470]LogBlueprintUserMessages: [Minimal_Default_C_17] Get ready to Rumble
[2022.12.30-08.42.07:468][470]PIE: Server logged in
[2022.12.30-08.42.07:469][470]PIE: Play in editor total start time 0.091 seconds.
[2022.12.30-08.42.38:755][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.42.38:755][939]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.42.38:756][939]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.42.38:756][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.42.38:765][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.42.38:778][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.42.38:835][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.42.38:835][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.30-08.42.38:837][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.30-08.42.38:844][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.30-08.42.38:880][940]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.30-08.43.44:712][126]BlueprintLog: New page: Compile BP_Projectile
[2022.12.30-08.43.44:796][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.30-08.43.45:811][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.43.45:892][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset" SILENT=true
[2022.12.30-08.43.45:895][208]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.30-08.43.45:895][208]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/BP_Projectile1FE96EA746D1952B7CB80BABBDD99973.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset'
[2022.12.30-08.43.45:899][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.44 sec)
[2022.12.30-08.43.45:911][208]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.30-08.43.45:911][208]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.30-08.43.50:490][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.43.50:494][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.43.50:494][528]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 7:43:50 pm)
[2022.12.30-08.43.50:495][528]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-08.43.50:498][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003051s)
[2022.12.30-08.43.50:498][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003086s)
[2022.12.30-08.43.50:498][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.43.50:499][528]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-08.43.50:499][528]LogPlayLevel: PIE: World Init took: (0.001213s)
[2022.12.30-08.43.50:573][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.30-08.43.50:575][528]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.30-08.43.50:575][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
