Log file open, 12/31/22 11:02:08
[2022.12.31-06.14.38:455][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.31-06.14.38:455][534]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainMap'.
[2022.12.31-06.14.38:459][534]LogLoad: Game class is 'GameModeBase'
[2022.12.31-06.14.38:460][534]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-11.44.38
[2022.12.31-06.14.38:460][534]LogWorld: Bringing up level for play took: 0.001178
[2022.12.31-06.14.38:462][534]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.31-06.14.38:463][534]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Ware House Wreckage
[2022.12.31-06.14.38:463][534]LogBlueprintUserMessages: [MainMap_C_0] Get ready to Rumble
[2022.12.31-06.14.38:463][534]PIE: Server logged in
[2022.12.31-06.14.38:463][534]PIE: Play in editor total start time 0.078 seconds.
[2022.12.31-06.14.48:464][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.14.48:464][114]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-06.14.48:464][114]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.14.48:465][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.14.48:468][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-06.14.48:471][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.14.48:478][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-06.14.48:478][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-06.14.48:481][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-06.14.48:484][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.14.48:486][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.31-06.14.48:527][116]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.31-06.14.49:664][169]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.49:664][169]LogEditorTransaction: Undo Edit Simulate Physics
[2022.12.31-06.14.50:042][175]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.50:042][175]LogEditorTransaction: Undo Clicking on Elements
[2022.12.31-06.14.50:445][186]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.50:445][186]LogEditorTransaction: Undo Edit Simulate Physics
[2022.12.31-06.14.50:811][203]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.50:811][203]LogEditorTransaction: Undo Clicking on Elements
[2022.12.31-06.14.51:186][220]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.51:186][220]LogEditorTransaction: Undo Edit Simulate Physics
[2022.12.31-06.14.51:557][237]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.51:557][237]LogEditorTransaction: Undo Clicking on Elements
[2022.12.31-06.14.52:010][255]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.52:010][255]LogEditorTransaction: Undo Select Brush Surface
[2022.12.31-06.14.52:451][275]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.52:452][275]LogEditorTransaction: Undo Move Elements
[2022.12.31-06.14.52:922][297]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.52:922][297]LogEditorTransaction: Undo Create Actors
[2022.12.31-06.14.53:343][310]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.53:344][310]LogEditorTransaction: Undo Select Brush Surface
[2022.12.31-06.14.53:747][315]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.53:747][315]LogEditorTransaction: Undo Select Brush Surface
[2022.12.31-06.14.54:213][348]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.54:213][348]LogEditorTransaction: Undo Move Elements
[2022.12.31-06.14.55:513][422]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.55:513][422]LogEditorTransaction: Undo Move Elements
[2022.12.31-06.14.55:940][442]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.55:940][442]LogEditorTransaction: Undo Move Elements
[2022.12.31-06.14.56:345][461]Cmd: TRANSACTION UNDO
[2022.12.31-06.14.56:345][461]LogEditorTransaction: Undo Create Actors
[2022.12.31-06.14.59:539][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.14.59:539][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.14.59:539][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_17
[2022.12.31-06.15.07:088][267]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.15.07:088][267]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.15.07:090][267]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_18
[2022.12.31-06.15.11:124][467]Cmd: TRANSACTION UNDO
[2022.12.31-06.15.11:124][467]LogEditorTransaction: Undo Create Actors
[2022.12.31-06.15.14:605][609]Cmd: EDIT COPY
[2022.12.31-06.15.15:550][652]Cmd: EDIT PASTE
[2022.12.31-06.15.26:489][176]Cmd: EDIT COPY
[2022.12.31-06.15.27:851][242]Cmd: EDIT PASTE
[2022.12.31-06.15.52:984][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-06.15.52:988][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-06.15.52:988][472]PIE: New page: PIE session: MainMap (31-Dec-2022, 5:15:52 pm)
[2022.12.31-06.15.52:988][472]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-06.15.52:997][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008700s)
[2022.12.31-06.15.52:997][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.008724s)
[2022.12.31-06.15.52:997][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.15.52:997][472]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-06.15.52:997][472]LogPlayLevel: PIE: World Init took: (0.000602s)
[2022.12.31-06.15.53:014][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.31-06.15.53:017][472]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.31-06.15.53:017][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-06.15.53:017][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-06.15.53:018][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-06.15.53:018][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-06.15.53:018][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-06.15.53:018][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-06.15.53:018][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-06.15.53:018][472]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-06.15.53:018][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-06.15.53:018][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-06.15.53:018][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-06.15.53:020][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-06.15.53:031][472]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-06.15.53:032][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-06.15.53:032][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-06.15.53:032][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-06.15.53:033][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.31-06.15.53:033][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.31-06.15.53:034][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.31-06.15.53:034][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.31-06.15.53:034][472]LogInit: FAudioDevice initialized.
[2022.12.31-06.15.53:034][472]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMap'.
[2022.12.31-06.15.53:040][472]LogLoad: Game class is 'GameModeBase'
[2022.12.31-06.15.53:041][472]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-11.45.53
[2022.12.31-06.15.53:041][472]LogWorld: Bringing up level for play took: 0.001154
[2022.12.31-06.15.53:043][472]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.31-06.15.53:044][472]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Ware House Wreckage
[2022.12.31-06.15.53:044][472]LogBlueprintUserMessages: [MainMap_C_0] Get ready to Rumble
[2022.12.31-06.15.53:044][472]PIE: Server logged in
[2022.12.31-06.15.53:045][472]PIE: Play in editor total start time 0.057 seconds.
[2022.12.31-06.15.57:074][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.15.57:074][705]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-06.15.57:074][705]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.15.57:075][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.15.57:080][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-06.15.57:083][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.15.57:089][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-06.15.57:089][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.31-06.15.57:092][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.31-06.15.57:095][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.15.57:096][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.31-06.15.57:146][708]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.31-06.16.05:072][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-06.16.05:076][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-06.16.05:076][ 93]PIE: New page: PIE session: MainMap (31-Dec-2022, 5:16:05 pm)
[2022.12.31-06.16.05:076][ 93]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-06.16.05:084][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008682s)
[2022.12.31-06.16.05:085][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.008708s)
[2022.12.31-06.16.05:085][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.16.05:085][ 93]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-06.16.05:085][ 93]LogPlayLevel: PIE: World Init took: (0.000653s)
[2022.12.31-06.16.05:092][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.31-06.16.05:094][ 93]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-06.16.05:094][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-06.16.05:094][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-06.16.05:094][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-06.16.05:094][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-06.16.05:094][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-06.16.05:096][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-06.16.05:109][ 93]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-06.16.05:109][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-06.16.05:109][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-06.16.05:109][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-06.16.05:110][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.31-06.16.05:110][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.31-06.16.05:111][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.31-06.16.05:111][ 93]LogInit: FAudioDevice initialized.
[2022.12.31-06.16.05:111][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.31-06.16.05:111][ 93]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainMap'.
[2022.12.31-06.16.05:118][ 93]LogLoad: Game class is 'GameModeBase'
[2022.12.31-06.16.05:119][ 93]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-11.46.05
[2022.12.31-06.16.05:119][ 93]LogWorld: Bringing up level for play took: 0.001546
[2022.12.31-06.16.05:121][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.31-06.16.05:122][ 93]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Ware House Wreckage
[2022.12.31-06.16.05:122][ 93]LogBlueprintUserMessages: [MainMap_C_0] Get ready to Rumble
[2022.12.31-06.16.05:123][ 93]PIE: Server logged in
[2022.12.31-06.16.05:123][ 93]PIE: Play in editor total start time 0.048 seconds.
[2022.12.31-06.16.15:004][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.16.15:004][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-06.16.15:004][641]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.16.15:005][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.16.15:007][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-06.16.15:012][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.16.15:017][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.16.15:017][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.31-06.16.15:018][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.31-06.16.15:023][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.31-06.16.15:073][644]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.31-06.16.39:213][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-06.16.39:215][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Saved/Autosaves/Game/MainMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.31-06.16.39:236][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMap_Auto2
[2022.12.31-06.16.39:236][798]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/MainMap_Auto215C3FB7C4D45AC43E5AFD394E5112206.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Saved/Autosaves/Game/MainMap_Auto2.umap'
[2022.12.31-06.16.39:243][798]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMap' took 0.035
[2022.12.31-06.16.39:243][798]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2022.12.31-06.18.47:171][654]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.18.47:261][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.18.47:517][654]LogViewport: Scene viewport resized to 988x594, mode Windowed.
[2022.12.31-06.19.42:853][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.19.42:988][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IndustryPropsPack6/Meshes/SM_Barrel01" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset" SILENT=true
[2022.12.31-06.19.42:995][  4]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2022.12.31-06.19.42:995][  4]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/SM_Barrel01AD80F02C4BC9EF7D84DBB8A8E9D27632.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2022.12.31-06.19.43:001][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 4.90 sec)
[2022.12.31-06.19.43:006][  4]AssetCheck: New page: Asset Save: SM_Barrel01
[2022.12.31-06.19.43:006][  4]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.19.44:388][ 53]LogSlate: Window 'SM_Barrel01' being destroyed
[2022.12.31-06.19.44:418][ 53]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.19.44:418][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.20.02:726][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-06.20.02:730][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-06.20.02:730][178]PIE: New page: PIE session: MainMap (31-Dec-2022, 5:20:02 pm)
[2022.12.31-06.20.02:730][178]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-06.20.02:740][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009425s)
[2022.12.31-06.20.02:740][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.009457s)
[2022.12.31-06.20.02:740][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.20.02:740][178]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-06.20.02:741][178]LogPlayLevel: PIE: World Init took: (0.000638s)
[2022.12.31-06.20.02:774][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.31-06.20.02:776][178]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-06.20.02:776][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-06.20.02:776][178]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-06.20.02:777][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-06.20.02:777][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-06.20.02:777][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-06.20.02:779][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-06.20.02:791][178]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-06.20.02:791][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-06.20.02:791][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-06.20.02:791][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-06.20.02:792][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.31-06.20.02:792][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.31-06.20.02:794][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.31-06.20.02:794][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.31-06.20.02:794][178]LogInit: FAudioDevice initialized.
[2022.12.31-06.20.02:794][178]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMap'.
[2022.12.31-06.20.02:798][178]LogLoad: Game class is 'GameModeBase'
[2022.12.31-06.20.02:799][178]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-11.50.02
[2022.12.31-06.20.02:800][178]LogWorld: Bringing up level for play took: 0.001151
[2022.12.31-06.20.02:801][178]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.31-06.20.02:802][178]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Ware House Wreckage
[2022.12.31-06.20.02:802][178]LogBlueprintUserMessages: [MainMap_C_0] Get ready to Rumble
[2022.12.31-06.20.02:802][178]PIE: Server logged in
[2022.12.31-06.20.02:803][178]PIE: Play in editor total start time 0.073 seconds.
[2022.12.31-06.20.19:733][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.20.19:733][189]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-06.20.19:734][189]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-06.20.19:734][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.20.19:738][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-06.20.19:740][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-06.20.19:747][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-06.20.19:747][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.31-06.20.19:749][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.31-06.20.19:752][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-06.20.19:753][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.31-06.20.19:806][190]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.31-06.20.26:140][846]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.20.26:215][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-06.20.26:476][846]LogViewport: Scene viewport resized to 988x594, mode Windowed.
[2022.12.31-06.20.37:693][163]LogViewport: Scene viewport resized to 985x617, mode Windowed.
[2022.12.31-06.20.37:928][165]LogViewport: Scene viewport resized to 615x345, mode Windowed.
[2022.12.31-06.20.37:978][166]LogViewport: Scene viewport resized to 577x318, mode Windowed.
[2022.12.31-06.20.38:857][209]LogViewport: Scene viewport resized to 993x600, mode Windowed.
[2022.12.31-06.20.39:364][230]LogSlate: Window 'SM_Barrel01' being destroyed
[2022.12.31-06.21.10:594][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-06.21.10:692][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IndustryPropsPack6/Meshes/SM_Barrel01" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset" SILENT=true
[2022.12.31-06.21.10:697][670]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2022.12.31-06.21.10:697][670]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/SM_Barrel0149CD2B9E4ADD4C5550B68CA7AAA0F2D8.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2022.12.31-06.21.10:701][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 5.01 sec)
[2022.12.31-06.21.10:705][670]AssetCheck: New page: Asset Save: SM_Barrel01
[2022.12.31-06.21.10:705][670]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2022.12.31-06.21.30:099][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-06.21.30:104][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-06.21.30:104][503]PIE: New page: PIE session: MainMap (31-Dec-2022, 5:21:30 pm)
[2022.12.31-06.21.30:104][503]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-06.21.30:115][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010790s)
[2022.12.31-06.21.30:115][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.010828s)
